666,vocab terms,"NT: native, SN: sino","NOTE, to practice, simply hide the columns",(note this is an actual jap translation. For 日本語練習),404/666 correct (60.7%),,,http://www.verbix.com/languages/korean.html,
Unit,Word,Theme/Type,English Translation,日本語翻訳,Word Practice,Translation practice,Sounds like,example sentence / notes,
Kdrama,의무,,obligation,義務,?,,,,
TTMIK4,모든 방법,,every way possible,全ての方法,,,,,
Kdrama,되게,,very (informal),,?,,生日,,
16,현금,finance,cash,現金,?,,,,
15,막,,just about,,?,,教育,,
TTMIK4,나머지,,"the rest, remainder",,?,,,,
N/A,귀,,ear,,?,,化粧室,,
8,영문학,noun:school,english literature,英文学,?,,,,
14,강의,,lecture,講義,?,,,,
TTMIK4,확실히,,"certainly, clearly",,?,,,,
Kdrama,지진,,Earthquake,地震,?,,,,
N/A,축제,,festival,,?,,,,
16,창구,finance,teller's window,,?,,,,
Kdrama,조건,,"condition, term",条件,?,,,,
TTMIK4,주차장,,parking lot,駐車場,?,,病院,,
,물건,,"stuff, object",物,?,,,,
TTMIK5,문서,,"papers, document",文書,?,,,,
N/A,결국,,"finally, at the end",結局,?,,,,
3,권,NT counter,volumes,,?,,,,
,첫 번째,,first (earliest),番,?,,,,
,행사,,life event (e.g. bday),行事,?,,ファックス機,,
10,가격,,price,価格,?,,,,
Kdrama,인생,,life,人生,?,,,,
17,100 호,,room number 100,,?,,大使館,,
Kdrama,영웅,,hero,英雄,?,,,,
4,경제학,noun:school,economics (subject),経済学,?,,,,
N/A,밤 일곱 시,,7pm at night,,?,,留学,,
Kdrama,배려,,consideration,配慮,?,,,,
,수박,,watermelon,スイカ,?,,映画,,
11,서점,,book store,書店,?,,,,
10,속옷,,underwear,,?,,,,
Kdrama,반드시,,no matter what,,?,,,,
,편지,,letter,,?,,,,
Kdrama,시설,,facility,施設,?,,,,
16,온라인 뱅킹,finance,online banking (lnword),,?,,,,
6,겨울,season,winter,,?,,,,
Kdrama,핑계,,"alasan, excuse",言い訳,?,,,,
Kdrama,억,,100 million,億,?,,,,
Kdrama,침착하게,,calmly,,?,,,,
Kdrama,확률,,"probability, chance",確率,?,,,"pronounced ""hwang ryurl""",
Kdrama,무리,,unreasonable,無理,?,,午前,,
8,모두,,"all, everyone, everybody",,?,,,,
Kdrama,효과,,"effect, force, point",効果,?,,,,
Kdrama,목적,,"goal, aim, purpose",目的,?,,,,
14,요리 솜씨,,cooking skill,料理,?,,,,
Kdrama,협조,,cooperation,協力,?,,約束,,
Kdrama,원래,,"originally, ursprünglich",,?,,,,
Kdrama,척,,"pretend, ふり",,?,,,,
Kdrama,제발,,please,,?,,,,
,사계절,,four seasons,四季節,?,,日曜日,,
14,고모,kinship,father's side aunt,,?,,,,
Kdrama,현재,,current (at present time),現在,?,,,,
N/A,영향,,influence,影響,?,,信号,,
11,연극,,theatre play,演劇,?,,,,
N/A,호스,,lake,,?,,,,
10,치마,,skirt,,?,,価格,,
Kdrama,완전,,entireness,完全,?,,,,
TTMIK5,문장,,sentence,文章,?,,,,
Kdrama,약점,,weakness,弱点,?,,都市,,
6,모래,time,the day after tomorrow,,?,,,,
Kdrama,꿈처럼,,like a dream,,?,,花,,
16,환전,finance,money exchange,,?,,,,
Kdrama,매번,,every time,,?,,,,
Kdrama,미래,,future,未来,?,,,,
N/A,자신감,,confidence,自身感,?,,最近,,
,휴대전화로,,on your phone (adv),携帯電話,?,,,,
TTMIK4,최소,,"at least, smallest",最小,?,,,,
Kdrama,경력,,career,キャリア,?,,,,
Kdrama,률,,"rate, 率",率,?,,,,
Kdrama,5분 일찍,,five minutes earlier,,?,,,,
,마을,,town,,?,,,,
11,사업,,"business, enterprise, undertaking",事業,?,,,,
Kdrama,별안간,,suddenly,,?,,,,
6,전공,noun:school,college major,専攻,?,,,,
Kdrama,월급,,monthly salary,月給,?,,,,
,계획,,"plan, rencana",計画,?,,,,
10,정장,,formal suit,,?,,,,
EK8,정열적으로,adverb,passionately,,?,,,,
Kdrama,어차피,,anyway (eventuality),,?,,,,
9,거의,,almost,ほとんど,?,,,,
12,역사,,history,歴史,?,,海外旅行,,
17,마감 시간,,deadline,,?,,家族,,
EK8,가끔,adverb,sometimes,,?,,かばん,,
,오랫동안,,for a long time (period),,?,,,,
9,신호등,,traffic light,信号灯,?,,公園,,
17,매월,,every month,毎日,?,,,,
14,언니,kinship,female person's older sister,,?,,,,
Kdrama,자꾸,,repeatedly,,?,,新聞,,
TTMIK4,전혀,,"never, not at all",,?,,,,
14,오빠,kinship,female person's older brother,,?,,,,
N/A,절대,,not at all,絶対,?,,,,
EK8,부탁해요,expression,I'm counting on you,,?,,きれいに？,,
,교통,,traffic,交通,?,,,,
N/A,위생,,hygiene,衛生,?,,予約,,
Kdrama,참,,very (qualifier),,?,,,,
,연예인,,celebrity,,?,,,,
8,일찍,,early,,?,,このように,,
15,기념품,,souvenir,,?,,,,
16,인터넷 뱅깅,finance,internet banking,,?,,,,
14,할아버지,kinship,grandfather,,?,,,,
16,현금카드,finance,debit card,,?,,,,
Kdrama,환자,,patient,,?,,,,
TTMIK4,불안,,anxiety,不安(ふあん),?,,,,
Kdrama,아무,,any,,?,,,,
14,할머니,kinship,grandmother,,?,,,,
Kdrama,경향,,"tendency, trend",傾向(けいこう),?,,全国,,
Kdrama,아무래도,,somehow,どうやら,?,,勉強方法,,
13,휴가철,,holiday season,休暇,?,,方法,,
Kdrama,일부러,,"on purpose, deliberately",わざと,?,,継続して （けいぞく）,,
17,예정,,schedule,予定,?,,,,
Kdrama,원인,,cause,原因,?,,,,
6,거실,noun:house,living room,,?,,健康,,
EK8,주로,adverb,"mainly, for the most part",,?,,直接,,
TTMIK4,행동,,behaviour,行動,?,,禁止,,
16,은행 계좌,finance,bank account,,?,,,,
Kdrama,사망률,,"death rate, probability",死亡率,?,,完全,,
,~한 만큼,,to the extent that ~,,?,,,,
10,바지,,pants,,?,,,,
N/A,가을,season,autumn,,?,,施設,,
1,경영학,noun:school,business management,経営学,?,,,,
,직업,,"job, profession",職業,?,,,,
16,이자,finance,interest,,?,,,,
Kdrama,솔직하게,,honestly (게 form),正直,?,,,,
9,허가,,"permission, approval",,?,,,,
N/A,의자,noun,seat,,?,,,,
Kdrama,목표,,"target, goal",目標,?,,,,
TTMIK5,개인적인,,personal (adjective),個人的な,?,,,,
3,교육학,noun:school,education,教育学,?,,,,
15,여름,season,summer,,?,,,,
TTMIK4,맨날,,always (spoken),,?,,,,
Kdrama,실력,,"skill, ability",実力,?,,機会,,
,미술관,,art gallery,美術館,?,,条件,,
,어린이,child,child (young one),,?,,,,
10,재킷,,jacket,,?,,,,
Kdrama,위치,,location,位置,?,,,,
12,댁,honorific,house,,?,,,,
4,정치학,noun:school,political science,政治学,?,,発明,,
17,호,,room number,号,?,,,,
16,대출,finance,money lending / loan,,?,,配慮,,
4,그제,time,the day before yesterday,,?,,位置,,
Kdrama,사과,,apology,謝り,?,,食事,,
Kdrama,매력,,"charm, charisma",魅力,?,,,,
16,계좌,finance,account,,?,,無理,,
,휴대전화,,mobile phone,携帯電話,?,,,,
N/A,공기,,air,空気,?,,論理,,
12,감기,,cold (flu),,?,,,,
4,사회학,noun:school,sociology,社会学,?,,,,
4,회계학,noun:school,accounting,,?,,,,
N/A,주말마다,,every weekend,,?,,歌手,,
Kdrama,상황,,situation,状況,?,,,,
Kdrama,전쟁,,war,戦争,?,,責任,,
Kdrama,이상,,ideal,,?,,,,
17,퇴실,,checkout (from room),退室,?,,,,
N/A,대통령,,president,大統領,?,,,,
16,환율,finance,exchange rate,,?,,目標,,
8,너무,,"too many, too ___",,?,,死亡率,,
N/A,통일,,reunification,統一,?,,戦争,,
15, 며칠,,"how many days, few days",,?,,,,
N/A,봄,season,spring,,?,,未来,,
TTMIK4,아무렇게나,,"in any way, however you'd like",,?,,,,
Kdrama,무사히,,"safely, unharmed",無事,?,,,,
TTMIK4,고등학교,,high school,,?,,秘密,,
TTMIK4,모든,,every,全ての,?,,説明,"e.g. 모든 사람, 모든 장소, etc.. this is flexible.",
14,외삼촌,kinship,mother's side uncle,,?,,毒,,
,X 대신(에),,instead of X,,?,,速度,,
16,복사기,,copier,,?,,統一,,
14,이모,kinship,mother's side aunt,,?,,違い,,
,소리,,sound,,?,,影響,,
,도덕쪽으로,,morally,道徳的,?,,空気,,
6,가지,NT counter,kinds,,?,,,,
Kdrama,꿈,,dream,夢,?,,,,
N/A,낚시,,fishing,,?,,,,
8,그럼,,then,,?,,,,
TTMIK4,불가능,,impossible,不可能,?,,,,
TTMIK5,공짜,,"free thing, free product",,?,,,,
,소포,,parcel,,?,,,,
,그릇,,bowl,,?,,,,
Kdrama,소문,,rumor,噂,?,,,,
Kdrama,상세히,,in detail,詳しく,?,,,,
7,빵집,noun,bakery,,?,,,,
N/A,대체로(는),,"most of the time, mostly",,?,,,,
1,일,SN counter,"day, thing",,?,,,,
TTMIK5,문학,,literature,文学,?,,,,
TTMIK4,일주일에,,___ In a week,,?,,,,
N/A,취미,,hobby,,?,,,,
N/A,A에 대한 책,,a book about A,,A에 대한 책,,許可,,
N/A,A에 대해서,,about A,,A에 대해서,,,e.g. 마지막 순간에 - Until the last moment,
11,A정도,,approximately A,,A정도,,,,
11,A쯤,,approximately A,,a쯤,,,,
Kdrama,X처럼,,like X,,X처럼,,,,
N/A,가게,,"shop, store",,가게,,,,
EK6,가방,,"bag, briefcase",かばん,가방,,,,
TTMIK4,가수,,singer,歌手,가수,,,,
Kdrama,가장,,most (superlative - native kor),,가장,,,,
14,가족,kinship,family,家族,가족,,,,
EK7*,가짜,,"fake, sham",,가짜,,,,
,감정,"feeling, emotion",feeling,感情,감정,,,,
12,갑자기,connective,suddenly,,갑자기,,,,
8,같이,,together,,같이,,地震,,
5,개,NT counter,"pieces, 个，～つ",,개,,月給,,
5,개월,SN counter,months,ヶ月,개월,,,,
N/A,거짓말,noun,lie,,거짓말,,,,
N/A,건강,,health,健康,건강,,,,
Kdrama,건강히,,"safe and sound, healthily",,건강히,,,,
9,걸어서,,on foot,,걸어서,,,,
8,게이크,noun,cake,,게이크,,単語,,
12,경기,,economic condition,景気,경기,,,,
Kdrama,경찰,,police,警察,경찰,,,,
N/A,계속,adverb,continuing to,継続,계속,,,,
6,고향,noun,Hometown,故郷,고향,,,,
5,골프,,golf,,골프,,,,
N/A,공부방법,,study method,勉強方法,공부방법,,,,
12,공사,,construction,工事,공사,,,,
12,공사중,,under construction,工事中,공사중,,図書館,,
EK6,공원,places,park,公園,공원,,,,
17,공장,,factory,工場,공장,,,,
N/A,공항,,airport,空港,공항,,,,
10,과목,,school subject,科目,과목,,,,
,과자,,snack,,과자,,,,
Kdrama,관계,,"relationship, connection",関係,관계,,,,
EK7,교수,noun:profession,professor,教授,교수,,先ほど,,
10,구두,,dress shoes,,구두,,,,
Kdrama,권리,,rights,権利,권리,,算法,(pronounced with the n changed to r),
Kdrama,귀신,,ghost,,귀신,,,,
4,그거,,that,,그거,,,,
TTMIK4,그날,,that day,,그날,,,,
11,그냥,,just,,그냥,,,e.g. I go to the swimming pool 3 times a week - 수영장에 일주일에 세 번 가요.,
EK6,그래도,connective,even so,,그래도,,,,
EK6,그래서,connective,therefore,,그래서,,期間,,
N/A,그런,,that kind,,그런,,,,
12,그런 거,,that kind of thing,,그런 거,,文章,,
EK6,그런데,connective,"but, by the way",,그런데,,不可能,,
N/A,그렇게,,in that way,,그렇게,,,,
8,그리고,connective,and,,그리고,,人気,,
EK6,그림,,picture,,그림,,質問,,
2,극장,noun:places,movie theatre,劇場,극장,,,,
4,근처,,nearby place,,근처,,報告,,
6,금년,time,this year,,금년,,文学,,
5,금요일,time,Friday,金曜日,금요일,,,,
N/A,금지,,"forbidden, not allowed",禁止,금지,,瞬間,,
Kdrama,급히,,urgently,,급히,,,,
N/A,기간,,time period,期間,기간,,行動,,
4,기계공학,noun:school,mechanical engineering,,기계공학,,活動,,
EK6,기숙사,places,dormitory,,기숙사,,,,
9,기차로,,by train,,기차로,,,,
Kdrama,기회,,opportunity,機会,기회,,,,
,길,the way,the way,,길,,,,
EK8,깨끗이,,"cleanly, neatly (kk)",,깨끗이,,,,
12,께,honorific,to (somewhere),,께,,,,
12,께서,honorific,subject marker,,께서,,住所,,
12,께서는,honorific,topic marker,,께서는,,,,
13,꼭,,without fail,,꼭,,,,
10,꽃,,flower,,꽃,,,,
,꽃병,,flower vase,,꽃병,,記念,,
EK6,나무,,tree,,나무,,理由,,
,나이,,age,,나이,,,,
Kdrama,나중에,,later,,나중에,,,,
,날짜,,date (calendar date),,날짜,,,,
14,남동생,kinship,younger brother,,남동생,,,,
4,내년,time,next year,,내년,,,,
6,내일,time,tomorrow,,내일,,,,
4,내후년,time,the year after next,,내후년,,,,
7,네,,yes,,네,,選手,,
8,년,SN counter,years,年,년,,皮膚,almost the same as chn / jp,
16,녹차,,green tea,緑茶,녹차,,,,
TTMIK4,논리,,logic,論理,논리,,,,
TTMIK5,논문,,"thesis, research paper",論文,논문,,生活,,
N/A,농구,,basketball,,농구,,,,
N/A,농구 선수, ,basketball player,,농구 선수,,,,
14,누나,kinship,male person's older sister,,누나,,魔法,,
12,눈,,snow,,눈,,銀行,,
Kdrama,눈,,eye,,눈,,,,
N/A,느낌,,"feeling, feel",感じ,느낌,,,,
EK8,늘,adverb,"always, all the time",,늘,,文化,,
Kdrama,다,,"all, everyone, everything",,다,,現在,,
5,다다음 달,time,the month after next,,다다음 달,,,,
4,다다음 주,time,the week after next,,다다음 주,,,,
EK7*,다른,,"different, other",,다른,,パン,,
EK7*,다른 사람,,another/different person,,다른 사람,,会議室,,
Kdrama,다시,,again,,다시,,麻薬,,
Kdrama,다음 X,,next X,,다음 X,,,,
1,다음 달,time,next month,,다음 달,,,,
6,다음 주,time,next week,,다음 주,,,e.g. 협조 부탁드립니다.,
Kdrama,다행,,"relief, thank god, fortunately",,다행,,雑誌,,
,단맛,,"sweet taste, sweetness",,단맛,,,,
N/A,단어,,"word, vocabulary",単語,단어,,,,
N/A,달러,,dollar,,달러,,,,
Kdrama,대답,,answer,,대답,,木曜日,,
Kdrama,대박,,amazing,,대박,,,,
,대부분,most of,most of ,,대부분,,,,
5,대사관,noun:places,embassy,,대사관,,,,
5,대학원,noun:noun:school,graduate school,,대학원,,,,
7,대학원생,noun:school,graduate student,,대학원생,,,,
9,더,qualifier,more,,더,,,,
Kdrama,도발,,taunt,,도발,,,,
4,도서관,noun:places,library,図書館,도서관,,,,
10,도시,,city,都市,도시,,,,
Kdrama,독,,poison,毒,독,,意味,,
TTMIK4,동물,,animal,動物,동물,,薬,,
14,동생,kinship,younger sibling,,동생,,,,
EK6,라이타,,lighter,,라이타,,,,
4,룸메이트,noun:house,roommate,,룸메이트,,,,
5,마리,NT counter,animals,,마리,,交通,,
Kdrama,마법,,magic,魔法(まほう),마법,,目的地,,
Kdrama,마약,,drugs (narcotics),麻薬,마약,,停留場,,
10,마음,,"heart, mind",,마음,,会社,,
Kdrama,마지막,,"final, last",,마지막,,,,
4,만,,only,,만,,,,
N/A,많이,,"a lot, many",,많이,,,,
17,매년,,every year,毎年,매년,,,,
17,매시간,,every hour,毎時間,매시간,,顺序(中),,
4,매일,time,every day,毎日,매일,,,,
17,매주,,every week,毎週,매주,,効果,,
4,맥주,noun,beer,,맥주,,,,
EK8,머리,noun,head,,머리,,,,
Kdrama,먼저,adverb,first,,먼저,,,,
N/A,멀리,,far,,멀리,,アルバイト,,
4,몃,quantifier,how much (counter),,몃,,,,
3,몃 시,,what time,,몃 시,,,,
6,명,NT counter,people,,명,,,,
Kdrama,명령,,"order, command",命令,명령,,申請（しんせい),,
8,목요일,time,Thursday,木曜日,목요일,,,,
N/A,목적지,,destination,目的地,목적지,,論文,,
